[INPUT]Magistrale CAN,[INPUT]Magistrale LIN,[INPUT]Magistrale ETH,[INPUT]CAN Bus frames,[INPUT]LIN Bus frames,[INPUT]ETH Bus frames,[INPUT]Frecventa,[INPUT]RAM,[OUTPUT]Grad Overload,[OUTPUT]Grad incarcare MCU (In procente),[NO_USE]Model
1,5,3,10801,13200,35586,72,1,3,82.18896551724137,INF-MCU05012
4,4,2,34892,9940,9906,120,512,0,14.557978723404256,STM-MCU09167
4,5,4,26352,1260,9988,120,128,0,20.434782608695652,TEX-MCU08335
1,2,1,6970,15424,7631,32,4,3,88.30882352941177,NXP-MCU09959
3,4,4,21444,34580,44184,168,16,0,56.93636363636364,ESP-MCU08701
4,1,5,37288,3372,16955,120,4,0,47.22540983606557,INF-MCU07840
4,1,4,13080,6587,14796,32,64,0,53.8484375,ANA-MCU06006
3,3,4,120,3801,33780,240,1,0,15.676091476091475,MIC-MCU05984
5,5,3,12875,13255,4101,168,512,0,7.12995283018868,INF-MCU06474
4,4,2,10344,26248,27636,8,64,4,101.0,ESP-MCU07434
4,1,2,12024,7989,14658,72,256,0,17.3355,REN-MCU09856
2,1,3,8842,5780,6108,168,256,0,7.003378378378379,REN-MCU09392
2,5,3,16614,34250,8049,48,128,0,52.60089285714285,ANA-MCU05315
4,4,1,3836,17620,7007,16,2,4,101.0,REN-MCU06389
2,5,1,17874,35865,1502,240,8,0,22.639754098360658,INF-MCU06646
4,5,3,46736,21420,12051,120,16,1,62.66171874999999,ANA-MCU05599
5,2,5,44925,3316,61005,240,128,0,35.93618421052632,MIC-MCU06562
3,2,4,10782,6682,26788,120,128,0,24.05,ANA-MCU06107
3,5,2,5397,4270,12218,200,1,0,10.915211970074813,MIC-MCU09201
3,5,3,8667,12145,2871,8,2,4,101.0,STM-MCU06188
4,5,5,44572,12660,70005,200,128,0,48.19583333333333,ANA-MCU07342
4,1,3,30988,1884,11316,120,128,0,24.015217391304347,TEX-MCU07708
5,5,1,44315,5915,7920,16,1,4,101.0,INF-MCU05423
5,2,4,11745,16128,24432,48,16,4,93.40178571428571,REN-MCU07985
5,5,1,9600,22985,13117,32,1,4,101.0,NXP-MCU09610
4,5,2,26292,37475,508,240,2,0,26.6701244813278,SIL-MCU09714
5,4,1,115,35400,10206,200,512,0,10.0265350877193,MIC-MCU05453
2,3,3,2176,18513,36705,72,1,2,79.16413793103449,INF-MCU05012
4,4,4,44580,31844,10800,240,16,0,35.170967741935485,SIL-MCU08453
2,5,2,9126,26810,27806,32,256,0,39.83875,SIL-MCU09367
2,1,2,12528,5018,17542,16,128,0,43.86,INF-MCU05349
2,2,1,12122,10604,7177,480,4,0,6.203941908713693,MIC-MCU08677
2,2,4,6248,10690,37104,480,16,0,11.074180327868852,TEX-MCU07422
3,1,1,10341,1945,11003,480,1,0,4.846826222684704,STM-MCU08424
1,5,5,7597,12815,67135,480,128,0,17.5094,ANA-MCU09665
3,4,1,19263,860,9715,8,2,4,101.0,TEX-MCU09494
4,5,1,2084,3380,5825,16,128,0,14.11125,STM-MCU05817
4,1,3,44692,6568,2658,200,8,0,26.430392156862748,SIL-MCU07390
3,4,5,23793,28080,66295,72,4,4,101.0,REN-MCU06604
2,1,1,3492,754,14990,8,8,4,101.0,ESP-MCU05516
1,2,1,11471,5144,12951,240,512,0,5.960887096774194,NXP-MCU07339
5,3,5,48670,4776,53815,120,128,0,58.29402173913043,REN-MCU06345
3,5,4,2634,14650,42820,72,8,2,79.08421052631579,ESP-MCU05774
2,4,3,13940,13460,21327,480,16,0,9.985040983606558,MIC-MCU08462
4,4,4,4180,15760,25912,168,2,0,27.131360946745563,NOR-MCU05879
4,4,4,18136,25204,6852,72,16,1,62.739999999999995,REN-MCU05107
4,3,3,37496,10686,1887,48,256,0,28.448295454545452,STM-MCU07958
1,4,1,5593,8688,9482,8,4,4,101.0,NXP-MCU08495
